 
                                                                                               
 
 
Variable Summary

          Measurement    Frequency
    0.28      0.14    0.26    0.10     0.21     0.15    0.01    0.19    0.10    0.10    0.13
    5.47      5.33    6.31    5.43     6.11     5.67    5.95    5.67    5.16    5.16    4.76
    4.13      2.48    5.24    4.56     4.68     4.13    4.96    5.51    4.25    4.25    2.04
    0.94      0.99    0.95    0.98     1.00     1.00    1.00    0.98    0.98    0.98    0.94
    0.08      0.09    0.05    0.09     0.06     0.06    0.13    0.07    0.09    0.09    0.10
    0.07      0.07     .       .       0.07     0.05    0.11     .       .       .       .  
 2374.00   2374.00 2374.00 2374.00  2374.00  2374.00 2374.00 2374.00 2374.00 2374.00 2374.00
  130.00     41.00     .       .     911.00   261.00  181.00     .       .       .       .  
    0.26      0.25    0.19    0.27     0.21     0.20    0.32    0.23    0.27    0.27    0.29
   82.77     80.67   95.38   82.06    92.44    85.71   89.92   85.71   77.98   77.98   72.02
   62.50     37.50   79.17   68.97    70.83    62.50   75.00   83.33   64.28   64.28   30.86
    0.28      0.26     .       .       0.31     0.23    0.35     .       .       .       .  
    0.27      0.26     .       .       0.26     0.22    0.33     .       .       .       .  
 2141.51   1339.16     .       .    7754.51  2696.54 3921.74     .       .       .       .  
  326.50    308.23  168.69  338.45   204.80   199.32  491.99  258.34  341.18  341.18  410.25
     .     4748.00 4748.00     .    4748.00  4748.00 4748.00 4748.00     .       .       .  
  189.00    214.00     .       .     145.00   133.00  306.00     .       .       .       .  

                                       Auto      Auto      Auto      Auto      Auto
Ensmbl55    Tree4      MBR     SVM4  Neural44  Neural17  Neural31  Neural16  Neural38    Tree3

    0.65     0.16     0.13     0.28      0.00      0.07      0.08      0.03      0.01     0.17
    0.86     0.55     0.62     0.75      0.23      0.56      0.25      0.36      0.90     0.38
     .        .    1362.59      .     4768.01   1873.70   2343.95   2445.10   1623.21      .  
    0.10     0.08     0.09     0.06      0.13      0.10      0.12      0.12      0.08     0.11
    0.96     0.87     0.89     0.94      0.78      0.85      0.60      0.75      0.99     0.71
     .        .       0.28      .        0.99      0.36      0.49      0.50      0.27      .  
   48.75    46.89    43.43    55.15     28.13     38.72     27.58     32.03     62.67    31.05
    4.18     2.89     3.22     4.46      1.39      2.23      1.39      2.23      6.13     2.91
    0.12     0.13     0.13     0.13      0.13      0.14      0.14      0.15      0.15     0.15
     .        .    2356.00      .     2333.00   2285.00   2357.00   2331.00   2194.00      .  
     .        .      18.00      .       41.00     89.00     17.00     43.00    180.00      .  
     .    2374.00  2374.00      .     2374.00   2374.00   2374.00   2374.00   2374.00  2374.00
 2374.00      .        .    2374.00       .         .         .         .         .        .  
 4748.00  4748.00  4748.00  4748.00   4748.00   4748.00   4748.00   4748.00   4748.00  4748.00
     .        .    1326.59      .     4686.01   1695.70   2309.95   2359.10   1263.21      .  
     .        .       0.09      .        0.13      0.11      0.12      0.13      0.09      .  
  386.24   367.69   333.24   450.14    180.63    286.21    175.07    219.53    525.16   209.74
    0.92     0.73     0.78     0.88      0.56      0.71      0.20      0.51      0.98     0.41
    0.85     0.55     0.62     0.74      0.50      0.55      0.24      0.38      0.92     0.38
    0.63     0.14     0.11     0.27      0.01      0.06      0.08      0.02      0.01     0.10
    4.86     4.68     4.33     5.50      2.81      3.86      2.75      3.20      6.25     3.10
    4.13     2.86     3.19     4.41      1.38      2.20      1.38      2.20      6.06     2.88
    1.00     0.98     0.95     0.99      1.00      1.00      0.99      1.00      1.00     0.94
    0.11     0.11     0.13     0.08      0.14      0.13      0.14      0.15      0.15     0.15
     .        .       0.09      .        0.13      0.10      0.12      0.12      0.08      .  
 2374.00  2374.00  2374.00  2374.00   2374.00   2374.00   2374.00   2374.00   2374.00  2374.00
     .        .      18.00      .       41.00     89.00     17.00     43.00    180.00      .  
    0.32     0.29     0.30     0.25      0.36      0.31      0.35      0.35      0.28     0.33
   73.53    70.73    65.51    83.19     42.44     58.40     41.60     48.32     94.54    46.84
   62.50    43.24    48.21    66.67     20.83     33.33     20.83     33.33     91.67    43.54
     .        .       0.30      .        0.37      0.33      0.35      0.35      0.30      .  
     .        .       0.30      .        0.36      0.32      0.35      0.35      0.29      .  
     .        .    1466.49      .     5004.67   2387.43   2442.08   2693.31   2662.23      .  
  484.37   392.86   418.94   305.29    612.22    465.76    582.84    575.74    366.94   524.32
     .        .    4748.00      .     4748.00   4748.00   4748.00   4748.00   4748.00      .  
  267.00      .     306.00   198.00    321.00    310.00    326.00    362.00    359.00      .  

  Auto     Auto     Auto     Auto              Auto              Auto              Auto
Neural37 Neural30 Neural24 Neural26 Ensmbl40 Neural39 Ensmbl52 Neural32 Ensmbl49 Neural6

    0.04     0.13     0.01     0.01     0.60     0.01     0.49     0.18     0.40    0.97
    0.37     0.03     0.23     0.30     0.79     0.45     0.64     0.47     0.73    0.76
 2699.93  2640.13  4719.45  4504.80      .    9112.63      .    2654.87      .   4910.20
    0.14     0.14     0.14     0.13     0.08     0.16     0.14     0.15     0.11    0.19
    0.75     0.50     0.59     0.68     0.97     0.73     0.89     0.82     0.93    0.95
    0.56     0.55     0.88     0.61      .       1.90      .       0.55      .      0.98
   28.13    16.42    11.98    18.94    63.23    37.88    42.06    35.93    58.22   60.45
    2.23     1.66     1.67     0.84     5.57     2.79     3.34     2.23     3.62    4.74
    0.15     0.15     0.15     0.15     0.16     0.17     0.18     0.20     0.20    0.20
 2359.00  2365.00  2113.00  1568.00      .    2331.00      .    2349.00      .   2244.00
   15.00     9.00   261.00   806.00      .      43.00      .      25.00      .    130.00
 2374.00  2374.00  2374.00  2374.00      .    2374.00      .    2374.00      .   2374.00
     .        .        .        .    2374.00      .    2374.00      .    2374.00     .  
 4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00 4748.00
 2669.93  2622.13  4197.45  2892.80      .    9026.63      .    2604.87      .   4650.20
    0.14     0.14     0.17     0.26      .       0.16      .       0.15      .      0.21
  180.63    63.76    19.48    88.94   530.72   277.88   319.55   258.43   480.71  502.93
    0.49     0.00     0.18     0.36     0.94     0.46     0.78     0.64     0.85    0.89
    0.37     0.13     0.24     0.31     0.79     0.44     0.63     0.47     0.72    0.75
    0.04     0.13     0.01     0.03     0.62     0.06     0.40     0.16     0.39    0.92
    2.81     1.64     1.19     1.89     6.31     3.78     4.20     3.58     5.81    6.03
    2.20     1.64     1.65     0.83     5.51     2.76     3.31     2.20     3.58    4.68
    1.00     0.99     1.00     1.00     0.99     1.00     1.00     1.00     0.99    1.00
    0.15     0.15     0.15     0.15     0.12     0.17     0.17     0.19     0.16    0.20
    0.14     0.14     0.16     0.20      .       0.16      .       0.15      .      0.20
 2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00 2374.00
   15.00     9.00   261.00   806.00      .      43.00      .      25.00      .    130.00
    0.37     0.37     0.37     0.36     0.28     0.40     0.37     0.38     0.34    0.44
   42.44    24.76    18.07    28.57    95.38    57.14    63.45    54.20    87.82   91.18
   33.33    24.76    25.00    12.50    83.33    41.67    50.00    33.33    54.17   70.83
    0.37     0.37     0.42     0.51      .       0.40      .       0.39      .      0.46
    0.37     0.37     0.40     0.44      .       0.40      .       0.39      .      0.45
 2786.51  2692.08  6226.03  9157.30      .    9360.84      .    2799.18      .   5660.60
  645.00   657.99   665.89   611.84   364.86   748.28   660.55   701.14   541.81  900.34
 4748.00  4748.00  4748.00  4748.00      .    4748.00      .    4748.00      .   4748.00
  359.00   359.00   359.00   359.00   288.00   400.00   414.00   449.00   371.00  484.00

              Auto                                   Auto
Ensmbl37    Neural25    Ensmbl25    Ensmbl58     Neural46    Ensmbl2

    1.00        0.01        1.00        0.90         0.00         . 
    0.85        0.20        0.85        0.65         0.32         . 
     .       5590.40         .           .       43137.54         . 
    0.19        0.17        0.23        0.30         0.43         . 
    0.99        0.61        0.99        0.84         0.25         . 
     .          1.01         .           .           9.06         . 
   66.30       15.60       66.30       24.16         1.34         . 
    6.69        2.23        6.69        2.44         0.14         . 
    0.22        0.23        0.26        0.34         0.43         1 
     .       1983.00         .           .        2316.00         . 
     .        391.00         .           .          58.00         . 
     .       2374.00         .           .        2374.00         . 
 2374.00         .       2374.00     2374.00          .        2374 
 4748.00     4748.00     4748.00     4748.00      4748.00         . 
     .       4808.40         .           .       43021.54         . 
     .          0.23         .           .           0.46         . 
  561.28       55.60      561.28      140.99        86.63         . 
    0.98        0.21        0.98        0.67        -0.51         . 
    0.91        0.20        0.91        0.65         0.00         . 
    0.97        0.05        0.97        0.83         0.01         . 
    6.61        1.56        6.61        2.41         0.13         . 
    6.61        2.20        6.61        2.41         0.13         . 
    1.00        1.00        1.00        1.00         1.00         . 
    0.21        0.22        0.24        0.31         0.44         1 
     .          0.20         .           .           0.45         . 
 2374.00     2374.00     2374.00     2374.00      2374.00         . 
     .        391.00         .           .          58.00         . 
    0.44        0.41        0.48        0.55         0.66         . 
  100.00       23.53      100.00       36.44         2.02         . 
  100.00       33.33      100.00       36.44         2.02         . 
     .          0.48         .           .           0.68         . 
     .          0.45         .           .           0.67         . 
     .       7847.38         .           .       43472.34         . 
  925.19      787.20     1092.88     1443.68      2065.06         . 
     .       4748.00         .           .        4748.00         . 
  500.00      529.00      572.00      744.00      1046.00      2374 


Data Role=Valid

 
Statistics                                                       Ensmbl45   Ensmbl5   Ensmbl38

Valid: Kolmogorov-Smirnov Statistic                                  0.91      0.90       0.89
Valid: Average Squared Error                                         0.02      0.03       0.03
Valid: Roc Index                                                     0.99      0.99       0.98
Valid: Average Error Function                                         .         .          .  
Valid: Bin-Based Two-Way Kolmogorov-Smirnov Probability Cutoff       0.26      0.31       0.09
Valid: Cumulative Percent Captured Response                         65.81     65.16      64.52
Valid: Percent Captured Response                                     6.45      5.81       5.81
Valid: Frequency of Classified Cases                              1018.00   1018.00    1018.00
Valid: Divisor for VASE                                           2036.00   2036.00    2036.00
Valid: Error Function                                                 .         .          .  
Valid: Gain                                                        556.77    550.34     543.90
Valid: Gini Coefficient                                              0.99      0.98       0.97
Valid: Bin-Based Two-Way Kolmogorov-Smirnov Statistic                0.91      0.89       0.89
Valid: Kolmogorov-Smirnov Probability Cutoff                         0.22      0.31       0.08
Valid: Cumulative Lift                                               6.57      6.50       6.44
Valid: Lift                                                          6.57      5.91       5.91
Valid: Maximum Absolute Error                                        0.94      0.99       1.00
